#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=4748, tid=0x00000000000012e0
#
# JRE version: OpenJDK Runtime Environment (8.0_76-b03) (build 1.8.0_76-release-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.76-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

  eden space 65536K, 100% used [0x00000000e0000000,0x00000000e4000000,0x00000000e4000000)
  from space 8704K, 0% used [0x00000000e4880000,0x00000000e4880000,0x00000000e5100000)
  to   space 8704K, 0% used [0x00000000e4000000,0x00000000e4000000,0x00000000e4880000)
 ParOldGen       total 40960K, used 8797K [0x00000000a0000000, 0x00000000a2800000, 0x00000000e0000000)
  object space 40960K, 21% used [0x00000000a0000000,0x00000000a0897650,0x00000000a2800000)
 Metaspace       used 25790K, capacity 26430K, committed 26624K, reserved 1073152K
  class space    used 3564K, capacity 3745K, committed 3840K, reserved 1048576K
Event: 3.891 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 74240K, used 7681K [0x00000000e0000000, 0x00000000e6b00000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e4000000)
  from space 8704K, 88% used [0x00000000e4000000,0x00000000e4780468,0x00000000e4880000)
  to   space 9728K, 0% used [0x00000000e6180000,0x00000000e6180000,0x00000000e6b00000)
 ParOldGen       total 40960K, used 8805K [0x00000000a0000000, 0x00000000a2800000, 0x00000000e0000000)
  object space 40960K, 21% used [0x00000000a0000000,0x00000000a0899650,0x00000000a2800000)
 Metaspace       used 25790K, capacity 26430K, committed 26624K, reserved 1073152K
  class space    used 3564K, capacity 3745K, committed 3840K, reserved 1048576K
}
Event: 5.291 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 74240K, used 73217K [0x00000000e0000000, 0x00000000e6b00000, 0x0000000100000000)
  eden space 65536K, 100% used [0x00000000e0000000,0x00000000e4000000,0x00000000e4000000)
  from space 8704K, 88% used [0x00000000e4000000,0x00000000e4780468,0x00000000e4880000)
  to   space 9728K, 0% used [0x00000000e6180000,0x00000000e6180000,0x00000000e6b00000)
 ParOldGen       total 40960K, used 8805K [0x00000000a0000000, 0x00000000a2800000, 0x00000000e0000000)
  object space 40960K, 21% used [0x00000000a0000000,0x00000000a0899650,0x00000000a2800000)
 Metaspace       used 28121K, capacity 28694K, committed 28928K, reserved 1075200K
  class space    used 3851K, capacity 4005K, committed 4096K, reserved 1048576K
Event: 5.296 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 93184K, used 5898K [0x00000000e0000000, 0x00000000e6780000, 0x0000000100000000)
  eden space 87040K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5500000)
  from space 6144K, 96% used [0x00000000e6180000,0x00000000e6742af0,0x00000000e6780000)
  to   space 9216K, 0% used [0x00000000e5580000,0x00000000e5580000,0x00000000e5e80000)
 ParOldGen       total 40960K, used 8813K [0x00000000a0000000, 0x00000000a2800000, 0x00000000e0000000)
  object space 40960K, 21% used [0x00000000a0000000,0x00000000a089b650,0x00000000a2800000)
 Metaspace       used 28121K, capacity 28694K, committed 28928K, reserved 1075200K
  class space    used 3851K, capacity 4005K, committed 4096K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5.166 Thread 0x000000001ac73000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000390cc40 method=org.apache.xerces.impl.io.UTF8Reader.read([CII)I @ 123
Event: 5.192 Thread 0x000000001ac73000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003a74fa0 method=org.apache.xerces.impl.XMLEntityScanner.scanData(Ljava/lang/String;Lorg/apache/xerces/util/XMLStringBuffer;)Z @ 673
Event: 5.653 Thread 0x000000001ac73000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003a10cf4 method=org.apache.xerces.impl.XMLEntityScanner.skipSpaces()Z @ 70
Event: 7.766 Thread 0x000000001ac73000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000351eee8 method=java.lang.ref.ReferenceQueue.reallyPoll()Ljava/lang/ref/Reference; @ 52
Event: 7.771 Thread 0x000000001ac73000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003784a20 method=org.codehaus.groovy.reflection.CachedMethod.compareToMethod(Ljava/lang/reflect/Method;)I @ 111
Event: 7.773 Thread 0x000000001a9d5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b8113c method=com.esotericsoftware.kryo.io.Output.writeString(Ljava/lang/CharSequence;)V @ 1
Event: 7.959 Thread 0x000000001ac73000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003a031c0 method=java.util.Hashtable.containsKey(Ljava/lang/Object;)Z @ 36
Event: 8.010 Thread 0x000000001ac73000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003bb7858 method=java.security.MessageDigest$Delegate.engineUpdate([BII)V @ 7
Event: 8.010 Thread 0x000000001ac73000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003bb7858 method=java.security.MessageDigest$Delegate.engineUpdate([BII)V @ 7
Event: 8.010 Thread 0x000000001ac73000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003bb9e0c method=sun.security.provider.DigestBase.engineUpdate([BII)V @ 128

Internal exceptions (10 events):
Event: 7.766 Thread 0x000000001ac73000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/AbstractTaskCustomizer> (0x00000000e1e90a80) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.768 Thread 0x000000001ac73000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/DefaultTaskCustomizer> (0x00000000e1f0bb70) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.768 Thread 0x000000001ac73000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/ConventionTaskCustomizer> (0x00000000e1f3cf90) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.769 Thread 0x000000001ac73000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/DeleteCustomizer> (0x00000000e1f6cb68) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.770 Thread 0x000000001ac73000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/Delete_DecoratedCustomizer> (0x00000000e1fa5b48) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.773 Thread 0x000000001a9d5800 Implicit null exception at 0x0000000003b80e70 to 0x0000000003b81129
Event: 7.839 Thread 0x000000001ac73000 Exception <a 'java/lang/ClassNotFoundException': build_anlanslbzcu32go42im130g16BeanInfo> (0x00000000e206e538) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.839 Thread 0x000000001ac73000 Exception <a 'java/lang/ClassNotFoundException': build_anlanslbzcu32go42im130g16Customizer> (0x00000000e207d500) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 8.081 Thread 0x000000001ac73000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/BasePluginConventionBeanInfo> (0x00000000e36a14b0) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 8.082 Thread 0x000000001ac73000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/BasePluginConventionCustomizer> (0x00000000e36d32c0) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 8.096 loading class org/gradle/api/internal/plugins/DefaultArtifactPublicationSet
Event: 8.096 loading class org/gradle/api/internal/plugins/DefaultArtifactPublicationSet done
Event: 8.098 loading class org/gradle/api/plugins/BasePlugin$3
Event: 8.098 loading class org/gradle/api/plugins/BasePlugin$3 done
Event: 8.099 loading class org/gradle/api/plugins/BasePlugin$3$1
Event: 8.099 loading class org/gradle/api/plugins/BasePlugin$3$1 done
Event: 8.103 loading class org/gradle/model/internal/core/InstanceModelView
Event: 8.103 loading class org/gradle/model/internal/core/InstanceModelView done
Event: 8.104 loading class org/gradle/api/plugins/ReportingBasePlugin
Event: 8.104 loading class org/gradle/api/plugins/ReportingBasePlugin done


Dynamic libraries:
0x00007ff76ea80000 - 0x00007ff76eab1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff9ceb40000 - 0x00007ff9ced1b000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9cea90000 - 0x00007ff9ceb3e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9cbdb0000 - 0x00007ff9cbff9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9cdf60000 - 0x00007ff9ce001000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9cc230000 - 0x00007ff9cc2cd000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9cc830000 - 0x00007ff9cc889000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9ce280000 - 0x00007ff9ce3a5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9ce8e0000 - 0x00007ff9cea2a000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9cb400000 - 0x00007ff9cb41e000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9ce240000 - 0x00007ff9ce267000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9cb1c0000 - 0x00007ff9cb349000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9cc000000 - 0x00007ff9cc09a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9cb0c0000 - 0x00007ff9cb1b6000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9bc210000 - 0x00007ff9bc477000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.15063.0_none_108e4f62dfe5d999\COMCTL32.dll
0x00007ff9cc2d0000 - 0x00007ff9cc5c9000 	C:\WINDOWS\System32\combase.dll
0x00007ff9cbd40000 - 0x00007ff9cbdaa000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9cdf30000 - 0x00007ff9cdf5d000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006a970000 - 0x000000006aa42000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006aa50000 - 0x000000006b284000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff9ce270000 - 0x00007ff9ce278000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9b6350000 - 0x00007ff9b6359000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9c8e20000 - 0x00007ff9c8e43000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9ca0b0000 - 0x00007ff9ca0ba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9ce7f0000 - 0x00007ff9ce85c000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9c8cc0000 - 0x00007ff9c8ceb000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff9cb420000 - 0x00007ff9cb469000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff9c42c0000 - 0x00007ff9c42cf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff9b3000000 - 0x00007ff9b3029000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff9bc0b0000 - 0x00007ff9bc0c6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff9cc9e0000 - 0x00007ff9cde17000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9ce070000 - 0x00007ff9ce11a000 	C:\WINDOWS\System32\shcore.dll
0x00007ff9cb470000 - 0x00007ff9cbb62000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff9ce010000 - 0x00007ff9ce061000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9cb020000 - 0x00007ff9cb031000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff9cafd0000 - 0x00007ff9cb01c000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff9cafb0000 - 0x00007ff9cafc5000 	C:\WINDOWS\System32\profapi.dll
0x00007ff9bb5b0000 - 0x00007ff9bb5ca000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff9ca860000 - 0x00007ff9ca8bc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9ba0c0000 - 0x00007ff9ba0d1000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff9aec90000 - 0x00007ff9aeca2000 	C:\Users\Administrator\.gradle\native\19\windows-amd64\native-platform.dll
0x00007ff9caa00000 - 0x00007ff9caa17000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9ca480000 - 0x00007ff9ca4b4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9cab70000 - 0x00007ff9cab95000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff9caeb0000 - 0x00007ff9caed9000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9caa20000 - 0x00007ff9caa2b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9ca600000 - 0x00007ff9ca637000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9cc680000 - 0x00007ff9cc688000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9c6110000 - 0x00007ff9c6126000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9c6550000 - 0x00007ff9c656a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9c7d70000 - 0x00007ff9c7d7d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 2.14.1
java_class_path (initial): C:\Program Files\Android\Android Studio\gradle\gradle-2.14.1\lib\gradle-launcher-2.14.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\ProgramData\Oracle\Java\javapath;c:\Program Files (x86)\Intel\iCLS Client\;c:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;c:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Skype\Phone\;C:\Users\Administrator\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd;C:\Program Files (x86)\Silverfrost\FTN95;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 15063 (10.0.15063.0)

CPU:total 8 (4 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 4072556k(830656k free), swap 8266860k(5916k free)

vm_info: OpenJDK 64-Bit Server VM (25.76-b03) for windows-amd64 JRE (1.8.0_76-release-b03), built on Jun 29 2016 19:09:20 by "ralucas" with MS VC++ 10.0 (VS2010)

time: Fri Apr 21 22:19:01 2017
elapsed time: 8 seconds (0d 0h 0m 8s)

